plate	sample_fp	well	cycle	channel
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c1/20220701_121949_242/WellA1_ChannelDAPI-CY3_30p-A594_30p-CY5_30p-CY7_30p_Seq0000.nd2	A1	1	DAPI-CY3_30p-A594_30p-CY5_30p-CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA1_ChannelA594_30p_Seq0006.nd2	A1	2	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA1_ChannelCY3_30p_Seq0000.nd2	A1	2	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA1_ChannelCY5_30p_Seq0012.nd2	A1	2	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA1_ChannelCY7_30p_Seq0018.nd2	A1	2	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA1_ChannelA594_30p_Seq0006.nd2	A1	3	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA1_ChannelCY3_30p_Seq0000.nd2	A1	3	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA1_ChannelCY5_30p_Seq0012.nd2	A1	3	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA1_ChannelCY7_30p_Seq0018.nd2	A1	3	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA1_ChannelA594_30p_Seq0006.nd2	A1	4	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA1_ChannelCY3_30p_Seq0000.nd2	A1	4	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA1_ChannelCY5_30p_Seq0012.nd2	A1	4	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA1_ChannelCY7_30p_Seq0018.nd2	A1	4	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA1_ChannelA594_30p_Seq0006.nd2	A1	5	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA1_ChannelCY3_30p_Seq0000.nd2	A1	5	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA1_ChannelCY5_30p_Seq0012.nd2	A1	5	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA1_ChannelCY7_30p_Seq0018.nd2	A1	5	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA1_ChannelA594_30p_Seq0006.nd2	A1	6	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA1_ChannelCY3_30p_Seq0000.nd2	A1	6	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA1_ChannelCY5_30p_Seq0012.nd2	A1	6	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA1_ChannelCY7_30p_Seq0018.nd2	A1	6	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA1_ChannelA594_30p_Seq0006.nd2	A1	7	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA1_ChannelCY3_30p_Seq0000.nd2	A1	7	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA1_ChannelCY5_30p_Seq0012.nd2	A1	7	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA1_ChannelCY7_30p_Seq0018.nd2	A1	7	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA1_ChannelA594_30p_Seq0006.nd2	A1	8	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA1_ChannelCY3_30p_Seq0000.nd2	A1	8	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA1_ChannelCY5_30p_Seq0012.nd2	A1	8	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA1_ChannelCY7_30p_Seq0018.nd2	A1	8	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA1_ChannelA594_30p_Seq0006.nd2	A1	9	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA1_ChannelCY3_30p_Seq0000.nd2	A1	9	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA1_ChannelCY5_30p_Seq0012.nd2	A1	9	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA1_ChannelCY7_30p_Seq0018.nd2	A1	9	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c1/20220701_121949_242/WellA2_ChannelDAPI-CY3_30p-A594_30p-CY5_30p-CY7_30p_Seq0001.nd2	A2	1	DAPI-CY3_30p-A594_30p-CY5_30p-CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA2_ChannelA594_30p_Seq0007.nd2	A2	2	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA2_ChannelCY3_30p_Seq0001.nd2	A2	2	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA2_ChannelCY5_30p_Seq0013.nd2	A2	2	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA2_ChannelCY7_30p_Seq0019.nd2	A2	2	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA2_ChannelA594_30p_Seq0007.nd2	A2	3	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA2_ChannelCY3_30p_Seq0001.nd2	A2	3	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA2_ChannelCY5_30p_Seq0013.nd2	A2	3	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA2_ChannelCY7_30p_Seq0019.nd2	A2	3	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA2_ChannelA594_30p_Seq0007.nd2	A2	4	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA2_ChannelCY3_30p_Seq0001.nd2	A2	4	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA2_ChannelCY5_30p_Seq0013.nd2	A2	4	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA2_ChannelCY7_30p_Seq0019.nd2	A2	4	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA2_ChannelA594_30p_Seq0007.nd2	A2	5	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA2_ChannelCY3_30p_Seq0001.nd2	A2	5	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA2_ChannelCY5_30p_Seq0013.nd2	A2	5	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA2_ChannelCY7_30p_Seq0019.nd2	A2	5	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA2_ChannelA594_30p_Seq0007.nd2	A2	6	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA2_ChannelCY3_30p_Seq0001.nd2	A2	6	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA2_ChannelCY5_30p_Seq0013.nd2	A2	6	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA2_ChannelCY7_30p_Seq0019.nd2	A2	6	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA2_ChannelA594_30p_Seq0007.nd2	A2	7	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA2_ChannelCY3_30p_Seq0001.nd2	A2	7	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA2_ChannelCY5_30p_Seq0013.nd2	A2	7	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA2_ChannelCY7_30p_Seq0019.nd2	A2	7	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA2_ChannelA594_30p_Seq0007.nd2	A2	8	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA2_ChannelCY3_30p_Seq0001.nd2	A2	8	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA2_ChannelCY5_30p_Seq0013.nd2	A2	8	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA2_ChannelCY7_30p_Seq0019.nd2	A2	8	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA2_ChannelA594_30p_Seq0007.nd2	A2	9	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA2_ChannelCY3_30p_Seq0001.nd2	A2	9	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA2_ChannelCY5_30p_Seq0013.nd2	A2	9	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA2_ChannelCY7_30p_Seq0019.nd2	A2	9	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c1/20220701_121949_242/WellA3_ChannelDAPI-CY3_30p-A594_30p-CY5_30p-CY7_30p_Seq0002.nd2	A3	1	DAPI-CY3_30p-A594_30p-CY5_30p-CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA3_ChannelA594_30p_Seq0008.nd2	A3	2	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA3_ChannelCY3_30p_Seq0002.nd2	A3	2	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA3_ChannelCY5_30p_Seq0014.nd2	A3	2	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c2/20220705_124242_274/WellA3_ChannelCY7_30p_Seq0020.nd2	A3	2	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA3_ChannelA594_30p_Seq0008.nd2	A3	3	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA3_ChannelCY3_30p_Seq0002.nd2	A3	3	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA3_ChannelCY5_30p_Seq0014.nd2	A3	3	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c3/20220705_161307_574/WellA3_ChannelCY7_30p_Seq0020.nd2	A3	3	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA3_ChannelA594_30p_Seq0008.nd2	A3	4	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA3_ChannelCY3_30p_Seq0002.nd2	A3	4	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA3_ChannelCY5_30p_Seq0014.nd2	A3	4	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c4/20220706_110933_003/WellA3_ChannelCY7_30p_Seq0020.nd2	A3	4	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA3_ChannelA594_30p_Seq0008.nd2	A3	5	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA3_ChannelCY3_30p_Seq0002.nd2	A3	5	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA3_ChannelCY5_30p_Seq0014.nd2	A3	5	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c5/20220706_145812_779/WellA3_ChannelCY7_30p_Seq0020.nd2	A3	5	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA3_ChannelA594_30p_Seq0008.nd2	A3	6	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA3_ChannelCY3_30p_Seq0002.nd2	A3	6	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA3_ChannelCY5_30p_Seq0014.nd2	A3	6	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c6/20220706_182722_626/WellA3_ChannelCY7_30p_Seq0020.nd2	A3	6	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA3_ChannelA594_30p_Seq0008.nd2	A3	7	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA3_ChannelCY3_30p_Seq0002.nd2	A3	7	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA3_ChannelCY5_30p_Seq0014.nd2	A3	7	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c7/20220707_104229_634/WellA3_ChannelCY7_30p_Seq0020.nd2	A3	7	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA3_ChannelA594_30p_Seq0008.nd2	A3	8	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA3_ChannelCY3_30p_Seq0002.nd2	A3	8	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA3_ChannelCY5_30p_Seq0014.nd2	A3	8	CY5_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c8/20220707_154150_665/WellA3_ChannelCY7_30p_Seq0020.nd2	A3	8	CY7_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA3_ChannelA594_30p_Seq0008.nd2	A3	9	A594_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA3_ChannelCY3_30p_Seq0002.nd2	A3	9	CY3_30p
1	/archive/cheeseman/brieflow_screens/cotopaxi/input_sbs/c9/20220708_100518_448/WellA3_ChannelCY5_30p_Seq0014.nd2	A3	9	CY5_30p
